at_least_one,at_least_two,at_least_three
0.026220386139820626,0.011332307573596295,0.007950979692605963
0.00191599347749212,0.0007428020572868704,1.9370280865405043e-09
0.14361757695957503,0.040069438599272145,0.02244459927100033
0.15883521079957763,0.07444450707623368,0.03528897368232174
0.40887960835696247,0.2959306582131126,0.22700000133349132
0.020712531302394227,0.010769831005920341,0.025653108263534063
0.4011381555163806,0.30390866928433946,0.1744089572932483
0.18987810791432155,0.09104427473945426,0.03868149867897444
0.03651195629914064,0.004408461487601982,4.191212432669289e-09
0.020034094408811667,0.0017107193779743735,0.005065733769183747
0.14451113062061716,0.08194640485625632,0.030041745291598383
0.33627245859848587,0.23589255429251937,0.15160000000410345
0.017534213289513073,0.0014947559757763212,1.3098353651708194e-09
0.2571074588563904,0.18647362165636006,0.15909999710972614
0.05635021646725091,0.03070990381249228,0.01529999902798574
0.018438657124893815,0.002025340817869592,2.2390862011723023e-09
0.18446252484011927,0.05882886275699264,0.021999998764594682
0.03843320295934928,0.002465049387812737,2.854336940416591e-09
0.0038782229551214964,0.005435493209200587,2.033365545384136e-09
0.11210072692685051,0.018792187563650732,4.7524657126318814e-09
0.03199167847134453,0.005417185063311472,9.204559059394768e-10
0.4829536702253981,0.3641226122371573,0.2928000103852847
0.012267936707771557,0.002593765905408746,2.7319115095125746e-09
0.021677268242290437,0.004112445374080176,0.00021306100469307282
0.015562862117750806,0.003023658275664712,0.0017055821397599855
0.40682384486640344,0.45102454302819595,0.17593229865814025
0.184001886684252,0.12655979456284477,0.09290000281646048
0.13936776393466047,0.09761597553514167,0.11159999227225986
0.019488415548675822,0.0008432488517271242,0.004406718778003152
0.08116175847965386,0.031438098746179005,0.00841585392801908
0.0636865255571182,0.049186462752464154,0.010761582797287339
0.4018779775050156,0.26687708918913106,0.11656959764255313
0.04718529910810121,0.0007928731345723389,3.1299943886731185e-09
0.06703012589709337,0.028843983160799988,0.013198695192090902
0.23874607749842525,0.15192996446283968,0.08149999813947556
0.10388441537854717,0.012551320949795518,2.1649916234767197e-09
0.14341029284423776,0.08520304532991098,0.06300001026369607
0.06656416976928164,0.01405726616790734,5.044711454127437e-09
0.04520414108875365,0.010866229025149027,6.325338086643484e-09
0.13234836555934443,0.06898837103497661,0.04234145766012173
0.05964074054484934,0.0020055440720229967,1.8037247945246193e-09
0.030108548019407627,0.00706013465152909,0.0040935972858327715
0.008356340063495504,0.011669908059760897,1.11564836535738e-09
0.0690438190081609,0.031022945796434248,0.012599999424798211
0.013169898704779234,0.004486388091441321,0.007992203977955921
0.09865392849899418,0.06639792684042942,0.04039999733933572
0.013077519514949551,0.007075019659572995,3.854606155095919e-09
0.35725089238507013,0.23152596518038007,0.18379999396618496
0.23769218707948714,0.18860318969797008,0.15600000037307493
0.39410921981385005,0.33283186219106803,0.16679217483224512
0.028596194001263744,0.006304798278699043,0.00830000084916703
0.06975181971075634,0.020295085787291153,1.542478408889103e-09
0.09453287311288947,0.03333220104390715,3.192148330388722e-09
0.15159850856751822,0.07852217139158293,0.03989999619495162
0.04971671865829223,0.011392315184862743,0.003299789961296526
0.13054877069358276,0.07716925504966012,0.09581280501155684
0.027067553151825074,0.012375447471308282,0.0029249435065500234
0.10569802709068052,0.02221666065293766,0.0007999968730470278
0.07503199335327737,0.03575982644963828,0.011799999299036537
0.07410681592797595,0.006310905734681849,0.007441795597856092
0.20798748373229764,0.13979948285842894,0.0394128885456093
0.007743035319426633,0.00528524244414532,1.0469599145968012e-09
0.08771310122588043,0.0162644204092795,0.001100001803148301
0.19785230686546174,0.1162021461948647,0.06243720299929607
0.11943798838937594,0.043485792899676357,2.5171264794732195e-09
0.14668611877907917,0.09723025133958832,0.07549464580357002
0.013777216467464284,0.0027502026836257604,0.0005526046237863333
0.028736893049803036,0.0006649276419788408,0.007211405630416917
0.021714708076355213,0.0035605040297035234,0.0015000010141989345
0.07784618033037215,0.0157433376397393,0.0018297816206120088
0.19705438621867927,0.15302754062914475,0.1685016377541459
0.07692334634229882,0.03386667070387552,0.02479999366886918
0.13442873930068636,0.03351652602772282,0.010281839430522216
0.48704850524180326,0.35497316661837547,0.16125452364593945
0.010857192943818927,0.0023377154538497397,4.673463949167456e-09
0.03707864845472174,0.0015587294955518582,7.513842256723358e-09
0.1277021589498654,0.042504095732693564,0.057783113536406354
0.13092833744045285,0.06406678700740333,0.020098743959183707
0.10149255743361998,0.055829028943779696,0.06300210751348351
0.08151170926129364,0.027251205968989597,0.03783381005421521
0.0268382711895276,0.0009862131530735119,7.833527049250222e-09
0.03456360028638662,0.004016617574997196,0.003407207555226048
0.01570908568812146,0.0028594589391006953,0.0064633348858677345
0.021122831331031836,0.0078256940099347,1.7821258566086406e-09
0.039081743136425554,0.008298062463762315,0.0007218136278176676
0.1562164333858315,0.09529516593752148,0.07289999714301992
0.02409611656582114,0.008213245073885371,0.019181039563593127
0.0162121626859571,0.003589258829660859,2.950912646182413e-09
0.020581783847728102,0.004196607381591597,0.004046224759018842
0.0491592572416964,0.03116276704693622,0.016200001546729827
0.017446622917979354,0.0022613853926619354,0.0019499061620917996
0.06970848315083779,0.026119946173632384,0.002399998616661757
0.08437203284344147,0.028786177376367322,0.004700000725264622
0.10032972554626152,0.03126744142162742,0.011799993095347523
0.011224692729409777,0.004581016416671968,2.344429095302303e-10
0.26196625513025296,0.1523962943865912,0.10279999756382213
0.11181275247127764,0.055101570862358944,0.11442196564203151
0.036426522849681814,0.004181237434368476,0.0038681702459588546
0.0419990235403869,0.02692198946700252,0.014799998972299742
0.046637278822689476,0.022794957190852012,0.004099995298437652
0.0014225306330596654,0.001860362514880795,3.9639548102266e-09
0.10951980061854238,0.08367380065401415,0.040181968412931965
0.08397987145642309,0.04722017183581095,0.0060000049370210265
0.46211898387000094,0.34787429046571283,0.2574000057015773
0.0666887808769103,0.035440114282267746,0.02570000142174272
0.15550753786386193,0.061918144052432296,0.028899997041251308
0.042762744392182514,0.0118253146524806,3.7036927205691406e-09
0.24407398788492507,0.18831913077656529,0.07495349270368105
0.40973116058589754,0.260422383000895,0.10670130179139765
0.02157417183585733,0.01807763218679287,0.00089152246677765
0.040086866568632806,0.026590565381129166,0.012521737689763425
0.0001053974388286888,0.0021490339957250942,9.325998348574949e-09
0.35536253256041295,0.2718623238077382,0.2417999964239673
0.032073049815922405,0.003056875118189431,9.991703991962808e-11
